[0.009s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/build/launch_pal:${PYTHONPATH} /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_robot/pmb2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_description
[0.018s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.036s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.036s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.135s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.182s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.187s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.203s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[0.204s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.204s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.205s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.219s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.223s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.224s] -- Added test 'lint_cmake' to check CMake code style
[0.225s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.227s] -- Added test 'xmllint' to check XML markup files
[0.228s] -- Configuring done
[0.291s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
[0.296s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
[0.302s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[0.308s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[0.313s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.319s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.324s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.330s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.335s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.340s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.345s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.351s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.357s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.362s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.368s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.373s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.378s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.384s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.389s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.395s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.400s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.405s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.410s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.417s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.422s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.427s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.433s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.439s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.444s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.449s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.455s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.460s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.466s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.471s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.477s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.482s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.487s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.492s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.497s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.503s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.508s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.513s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.518s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.524s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.530s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.535s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.540s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.546s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[0.551s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.556s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[0.562s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.567s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[0.572s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.577s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.582s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.588s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.593s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.598s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.603s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.608s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.614s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.619s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.624s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.629s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.635s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.640s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.645s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.651s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.656s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.661s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.667s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.672s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.677s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.682s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.688s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.693s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.699s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.705s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.710s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.715s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.720s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.725s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.730s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.736s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.742s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.747s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.753s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.759s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.765s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.770s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.776s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.781s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.787s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.792s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/package.xml
[0.815s] Listing '/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description'...
[0.821s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/build/launch_pal:${PYTHONPATH} /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_description
