[0.017s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_simulation/pmb2_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo
[0.052s] -- The C compiler identification is GNU 9.4.0
[0.088s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.139s] -- Check for working C compiler: /usr/bin/cc -- works
[0.139s] -- Detecting C compiler ABI info
[0.181s] -- Detecting C compiler ABI info - done
[0.188s] -- Detecting C compile features
[0.188s] -- Detecting C compile features - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.244s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.302s] -- Detecting CXX compile features
[0.303s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.325s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.325s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.435s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.456s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.524s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.527s] -- Added test 'lint_cmake' to check CMake code style
[0.528s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.539s] -- Added test 'xmllint' to check XML markup files
[0.540s] -- Configuring done
[0.610s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/abu_dhabi/README
[0.619s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/abu_dhabi/model.config
[0.625s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/abu_dhabi/model.sdf
[0.630s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/abu_dhabi/palace_demo.png
[0.635s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/README
[0.641s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/adler_erfurt_shop.pdf
[0.647s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/adler_erfurt_shop_downstairs.png
[0.653s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/model.config
[0.659s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_downstairs/model.sdf
[0.665s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/README
[0.671s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/adler_erfurt_shop.pdf
[0.677s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/adler_erfurt_shop_upstairs.png
[0.682s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/model.config
[0.688s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/adler_erfurt_shop_upstairs/model.sdf
[0.693s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/arm_chair/arm_chair.sdf
[0.698s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/arm_chair/meshes/arm_chair.stl
[0.703s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/arm_chair/model.config
[0.708s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed/bed.sdf
[0.713s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed/meshes/bed_base.stl
[0.719s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed/meshes/bed_quilt.stl
[0.724s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed/model.config
[0.729s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/bed_double.sdf
[0.735s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/materials/wood-oak-horizontal.jpg
[0.740s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/materials/wood-oak-vertical.jpg
[0.745s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/materials/wood-pine.jpg
[0.751s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/meshes/bed.dae
[0.756s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/meshes/bed.min.dae
[0.761s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bed_double/model.config
[0.766s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bench/bench.sdf
[0.772s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bench/meshes/bench.stl
[0.777s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bench/model.config
[0.783s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[0.788s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[0.793s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[0.798s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/bifrutas_tropical_can/model.config
[0.804s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/biscuits_pack/biscuits_pack.sdf
[0.809s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/biscuits_pack/material/scripts/pringles.material
[0.814s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[0.819s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/biscuits_pack/model.config
[0.824s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/box/box.sdf
[0.829s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/box/model.config
[0.834s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/README
[0.839s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/butterfly.orig.png
[0.844s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/butterfly.png
[0.849s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/model.config
[0.854s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/butterfly/model.sdf
[0.858s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_bran_bruds/cereal_bran_bruds.sdf
[0.863s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_bran_bruds/meshes/bran_bruds.jpg
[0.868s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_bran_bruds/meshes/cereal_bran_bruds.dae
[0.874s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_bran_bruds/model.config
[0.879s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_c3po/cereal_c3po.sdf
[0.884s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_c3po/meshes/c3po.jpg
[0.889s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_c3po/meshes/cereal_c3po.dae
[0.894s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_c3po/model.config
[0.898s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_mr_t/cereal_mr_t.sdf
[0.903s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_mr_t/meshes/CC_Quaker-Mr.-T-cereal-box-Mr.-T-Stickers-1984.jpg
[0.908s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_mr_t/meshes/cereal_mr_t.dae
[0.913s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_mr_t/model.config
[0.918s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_rocket_power/cereal_rocket_power.sdf
[0.923s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_rocket_power/meshes/cereal_rocket_power.dae
[0.928s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_rocket_power/meshes/rocket_power.jpg
[0.933s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cereal_rocket_power/model.config
[0.937s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[0.942s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[0.947s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[0.952s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
[0.957s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/model.config
[0.961s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/model.sdf
[0.966s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[0.971s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[0.977s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[0.982s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[0.987s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/model.config
[0.992s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/model.sdf
[0.996s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[1.001s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[1.006s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[1.011s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[1.015s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/model.config
[1.020s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/model.sdf
[1.025s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/closet/closet.sdf
[1.030s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/closet/meshes/closet.stl
[1.034s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/closet/model.config
[1.039s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/clothes_stand/clothes_stand.sdf
[1.044s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/clothes_stand/meshes/clothes_stand.blend
[1.050s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/clothes_stand/meshes/clothes_stand.stl
[1.055s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/clothes_stand/model.config
[1.060s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cocacola/cocacola.sdf
[1.065s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cocacola/material/scripts/cocacola.material
[1.070s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cocacola/material/textures/cocacola.jpg
[1.075s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cocacola/model.config
[1.080s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/coffee_table.sdf
[1.085s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/materials/glass.jpg
[1.090s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/materials/newspaper.jpg
[1.095s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/materials/wood-mahogany.jpg
[1.100s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/meshes/coffee_table.dae
[1.105s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/meshes/coffee_table.min.dae
[1.109s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/model.config
[1.114s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coke_can_slim/coke_can_slim.sdf
[1.119s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[1.124s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.129s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coke_can_slim/model.config
[1.134s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/couch.sdf
[1.138s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/materials/leather.jpg
[1.143s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/materials/metal.jpg
[1.148s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/meshes/couch.dae
[1.152s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/meshes/couch.min.dae
[1.157s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/model.config
[1.162s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_chair/dining_chair.sdf
[1.166s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_chair/meshes/dining_chair.stl
[1.171s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_chair/model.config
[1.176s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/dining_table.sdf
[1.181s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/materials/fabric-pattern.jpg
[1.186s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/materials/particle-board.jpg
[1.191s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/materials/wood-mahogany-polished.jpg
[1.196s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/meshes/dining_table.dae
[1.200s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/meshes/dining_table.min.dae
[1.205s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/model.config
[1.210s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock/dock.sdf
[1.214s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock/meshes/dock.stl
[1.219s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock/model.config
[1.223s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_circular/dock_circular.sdf
[1.228s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_circular/meshes/dock_circular.stl
[1.233s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_circular/model.config
