[0.006s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_robot/pmb2_description -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_description
[0.042s] -- The C compiler identification is GNU 9.4.0
[0.085s] -- The CXX compiler identification is GNU 9.4.0
[0.088s] -- Check for working C compiler: /usr/bin/cc
[0.133s] -- Check for working C compiler: /usr/bin/cc -- works
[0.133s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.197s] -- Detecting C compile features
[0.197s] -- Detecting C compile features - done
[0.199s] -- Check for working CXX compiler: /usr/bin/c++
[0.246s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.247s] -- Detecting CXX compiler ABI info
[0.312s] -- Detecting CXX compiler ABI info - done
[0.319s] -- Detecting CXX compile features
[0.319s] -- Detecting CXX compile features - done
[0.320s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.335s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.335s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.476s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.485s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.497s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[0.503s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[0.503s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.503s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.503s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.515s] -- Found PythonExtra: .so  
[0.539s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.543s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.544s] -- Added test 'lint_cmake' to check CMake code style
[0.544s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.546s] -- Added test 'xmllint' to check XML markup files
[0.548s] -- Configuring done
[0.625s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
[0.625s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.626s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.626s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.626s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.627s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels
[0.627s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
[0.627s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.627s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.628s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.628s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.628s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.628s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.628s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors
[0.628s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
[0.628s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.628s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.629s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.629s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.629s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.629s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.630s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.630s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.630s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.630s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.630s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.630s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.630s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.630s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/robots
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/ros2_control
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/dock
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/objects
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.631s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.632s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.633s] -- Installing: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/package.xml
[0.636s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_description
