[0.141s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds
[0.175s] -- The C compiler identification is GNU 9.4.0
[0.219s] -- The CXX compiler identification is GNU 9.4.0
[0.225s] -- Check for working C compiler: /usr/bin/cc
[0.269s] -- Check for working C compiler: /usr/bin/cc -- works
[0.270s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.323s] -- Detecting C compile features
[0.323s] -- Detecting C compile features - done
[0.324s] -- Check for working CXX compiler: /usr/bin/c++
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.377s] -- Detecting CXX compiler ABI info
[0.429s] -- Detecting CXX compiler ABI info - done
[0.437s] -- Detecting CXX compile features
[0.437s] -- Detecting CXX compile features - done
[0.438s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.459s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.459s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.612s] -- Configuring done
[0.711s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[0.721s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[0.726s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[0.732s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[0.737s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[0.743s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[0.748s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[0.753s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[0.758s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[0.764s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[0.769s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[0.775s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[0.781s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[0.789s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[0.792s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[0.798s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[0.803s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[0.809s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[0.814s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[0.820s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[0.825s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[0.832s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[0.836s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[0.842s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[0.847s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[0.852s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[0.858s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[0.864s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[0.869s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[0.874s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[0.879s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[0.886s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[0.892s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[0.896s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[0.902s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[0.907s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[0.913s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[0.918s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[0.924s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[0.930s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[0.935s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[0.940s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[0.946s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[0.953s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[0.957s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[0.963s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[0.968s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[0.974s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[0.979s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[0.984s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[0.989s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[0.995s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[1.001s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[1.006s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[1.011s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[1.017s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[1.022s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[1.027s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[1.032s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[1.037s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[1.042s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[1.047s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[1.052s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[1.057s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[1.061s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[1.066s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[1.071s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[1.076s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[1.081s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[1.086s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[1.091s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[1.096s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[1.100s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[1.105s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[1.110s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[1.116s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[1.121s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[1.126s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[1.131s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[1.135s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[1.140s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[1.145s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[1.150s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[1.155s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[1.159s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[1.164s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[1.169s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[1.174s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[1.179s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[1.183s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[1.188s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[1.193s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[1.198s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[1.203s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[1.207s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[1.212s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[1.217s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[1.222s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[1.227s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[1.232s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[1.237s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[1.242s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[1.247s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[1.252s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[1.256s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[1.261s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[1.266s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[1.271s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[1.275s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[1.280s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[1.285s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[1.289s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[1.294s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[1.299s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[1.303s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[1.308s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[1.314s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[1.318s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[1.323s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[1.328s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[1.333s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[1.338s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[1.343s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[1.347s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[1.353s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[1.357s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.362s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
