[0.016s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo -- -j8 -l8
[0.042s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo -- -j8 -l8
[0.057s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo
[0.063s] -- Install configuration: ""
[0.076s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/model.config
[0.076s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_02/model.sdf
[0.076s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[0.076s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[0.076s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[0.076s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[0.076s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/model.config
[0.076s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_female_03/model.sdf
[0.077s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[0.077s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[0.077s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[0.077s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[0.077s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/model.config
[0.077s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/citizen_extras_male_03/model.sdf
[0.077s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/closet/closet.sdf
[0.077s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/closet/meshes/closet.stl
[0.078s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/closet/model.config
[0.078s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/clothes_stand/clothes_stand.sdf
[0.078s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/clothes_stand/meshes/clothes_stand.blend
[0.078s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/clothes_stand/meshes/clothes_stand.stl
[0.078s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/clothes_stand/model.config
[0.078s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cocacola/cocacola.sdf
[0.078s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cocacola/material/scripts/cocacola.material
[0.078s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cocacola/material/textures/cocacola.jpg
[0.079s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/cocacola/model.config
[0.079s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/coffee_table.sdf
[0.079s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/materials/glass.jpg
[0.079s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/materials/newspaper.jpg
[0.079s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/materials/wood-mahogany.jpg
[0.079s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/meshes/coffee_table.dae
[0.079s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/meshes/coffee_table.min.dae
[0.080s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coffee_table/model.config
[0.080s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coke_can_slim/coke_can_slim.sdf
[0.080s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[0.080s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[0.080s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/coke_can_slim/model.config
[0.080s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/couch.sdf
[0.080s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/materials/leather.jpg
[0.080s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/materials/metal.jpg
[0.081s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/meshes/couch.dae
[0.081s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/meshes/couch.min.dae
[0.081s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/couch/model.config
[0.081s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_chair/dining_chair.sdf
[0.081s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_chair/meshes/dining_chair.stl
[0.081s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_chair/model.config
[0.081s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/dining_table.sdf
[0.081s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/materials/fabric-pattern.jpg
[0.082s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/materials/particle-board.jpg
[0.082s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/materials/wood-mahogany-polished.jpg
[0.082s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/meshes/dining_table.dae
[0.082s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/meshes/dining_table.min.dae
[0.082s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dining_table/model.config
[0.082s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock/dock.sdf
[0.082s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock/meshes/dock.stl
[0.082s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock/model.config
[0.083s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_circular/dock_circular.sdf
[0.083s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_circular/meshes/dock_circular.stl
[0.083s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_circular/model.config
[0.083s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_in/dock_peak_in.sdf
[0.083s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_in/meshes/dock_peak_in.stl
[0.083s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_in/model.config
[0.083s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_out/dock_peak_out.sdf
[0.083s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_out/meshes/dock_peak_out.stl
[0.084s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_out/model.config
[0.084s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peaks/dock_peaks.sdf
[0.084s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peaks/meshes/dock_peaks.stl
[0.084s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peaks/model.config
[0.084s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_square/dock_square.sdf
[0.084s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_square/meshes/dock_square.stl
[0.084s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_square/model.config
[0.084s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_station/dock_station.sdf
[0.085s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_station/meshes/dock_station.stl
[0.085s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_station/model.config
[0.085s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/floor_lamp/floor_lamp.sdf
[0.085s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[0.085s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/floor_lamp/model.config
[0.085s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/fun_world_1/README
[0.085s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/fun_world_1/model.config
[0.085s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/fun_world_1/model.sdf
[0.086s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/fun_world_1/world.png
[0.086s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/green_ball/materials/scripts/ball.material
[0.086s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/green_ball/model.config
[0.086s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/green_ball/model.sdf
[0.086s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/ikea_stool.sdf
[0.086s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/materials/real_wood.jpg
[0.086s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/meshes/ikea_stool.dae
[0.086s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/meshes/ikea_stool.min.dae
[0.087s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/model.config
[0.087s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_chair/kitchen_chair.sdf
[0.087s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_chair/meshes/kitchen_chair.stl
[0.087s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_chair/model.config
[0.087s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_table/kitchen_table.sdf
[0.087s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_table/meshes/kitchen_table.stl
[0.087s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_table/model.config
[0.087s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/lab_table.sdf
[0.088s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/materials/Asphalt_New_.jpg
[0.088s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/materials/Metal_Corrogated_Shiny_.jpg
[0.088s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/materials/flat-black.jpg
[0.088s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/materials/tabletop.jpg
[0.088s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/meshes/lab_table.dae
[0.088s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/meshes/lab_table.min.dae
[0.088s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/model.config
[0.088s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lamp/lamp.sdf
[0.088s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lamp/meshes/lamp.stl
[0.089s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lamp/model.config
[0.089s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/large_couch.sdf
[0.089s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/materials/fabric-red.jpg
[0.089s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/materials/wallpaper-red-dots.jpg
[0.089s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/meshes/large_couch.dae
[0.089s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/meshes/large_couch.min.dae
[0.089s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/model.config
[0.089s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/lazy_chair.sdf
[0.089s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/materials/leather.jpg
[0.090s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/materials/metal.jpg
[0.090s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/meshes/lazy_chair.dae
[0.090s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/meshes/lazy_chair.min.dae
[0.090s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/model.config
[0.090s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm/marker26_8cm.sdf
[0.090s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm/material/scripts/marker26_8cm.material
