[0.008s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.032s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.047s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_description
[0.052s] -- Install configuration: ""
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.057s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.058s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.058s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.058s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.058s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.058s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.058s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[0.059s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.060s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.062s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.062s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.062s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.062s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.062s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.062s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.063s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.063s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.063s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.063s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.063s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.063s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.063s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.064s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.069s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.070s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/package.xml
[0.089s] Listing '/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description'...
[0.094s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_description
